N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterMessagesLibXMLParser.o
t1302364342
s16432

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterMessagesParser.o
t1302364342
s14112

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterMiscLibXMLParser.o
t1302364342
s12884

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterMiscParser.o
t1302364342
s13620

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterStatusesLibXMLParser.o
t1302364342
s11648

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterStatusesParser.o
t1302364342
s17728

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterUsersLibXMLParser.o
t1302364342
s11596

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterUsersParser.o
t1302364342
s13848

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterXMLParser.o
t1302364342
s26892

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSData+Base64.o
t1302364342
s12684

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSDictionary+QueryString.o
t1302377831
s9388

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSObject+SBJSON.o
t1302364346
s8260

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSObject+YAJL.o
t1302364343
s8872

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSString+Hashing.o
t1302377831
s8432

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSString+SBJSON.o
t1302364346
s8152

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSString+UUID.o
t1302364342
s7596

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSString+YAJL.o
t1302364343
s11900

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/PTEventListener.o
t1302377831
s10868

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/PTPusher.o
t1302377831
s33448

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/PTPusherChannel.o
t1302377831
s37612

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/PTPusherEvent.o
t1302377831
s12252

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/Reachability.o
t1302364345
s34616

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ReachabilityDefault.o
t1302364345
s44776

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/RootViewController.o
t1302377830
s122616

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SA_OAuthTwitterController.o
t1302364343
s87388

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SA_OAuthTwitterEngine.o
t1302364343
s47916

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SBJsonBase.o
t1302364346
s14080

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SBJsonParser.o
t1302364347
s37760

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SBJsonStreamWriter.o
t1302364347
s60296

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SBJsonWriter.o
t1302364347
s16148

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SSDrawingUtilities.o
t1302364343
s16404

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SSLineView.o
t1302364342
s48320

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SSTextField.o
t1302364343
s44836

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/YAJLDocument.o
t1302364343
s24848

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/YAJLGen.o
t1302364343
s20480

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/YAJLParser.o
t1302364343
s27636

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ZTWebSocket.o
t1302377831
s34340

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/main.o
t1302364341
s7180

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/yajl.o
t1302364343
s8836

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/yajl_alloc.o
t1302364343
s3876

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/yajl_buf.o
t1302364343
s7972

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/yajl_encode.o
t1302364343
s8284

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/yajl_gen.o
t1302364343
s19852

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/yajl_lex.o
t1302364343
s21516

N/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/yajl_parser.o
t1302364343
s16840

N/Users/jonahgrant/chat/iPhone/GrouponGo/icon.png
c000000004DA09DD40000000000000A9B
t1302371796
s2715

N/Users/jonahgrant/chat/iPhone/GrouponGo/icon@2x.png
c000000004DA09D8A00000000000012A8
t1302371722
s4776

N/Users/jonahgrant/chat/iPhone/GrouponGo/main.m
c000000004DA073020000000000000169
t1302360834
s361
i<UIKit/UIKit.h>

N/Users/jonahgrant/chat/iPhone/GrouponGo/src/CMakeLists.txt
c000000004DA073020000000000000C0A
t1302360834
s3082

N/Users/jonahgrant/chat/iPhone/GrouponGo/src/YAJL.dxy
c000000004DA07302000000000000CB74
t1302360834
s52084

N/Users/jonahgrant/chat/iPhone/GrouponGo/src/api/yajl_common.h
c000000004DA073020000000000000C40
t1302360834
s3136

N/Users/jonahgrant/chat/iPhone/GrouponGo/src/api/yajl_gen.h
c000000004DA0730200000000000014A9
t1302360834
s5289
i"yajl_common.h"

N/Users/jonahgrant/chat/iPhone/GrouponGo/src/api/yajl_parse.h
c000000004DA073020000000000001ED7
t1302360834
s7895
i"yajl_common.h"

N/Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl
c000000004DA0730200000000000011C2
t1302360834
s4546

N/Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl.c
c000000004DA0730200000000000012DF
t1302360834
s4831
i"api/yajl_parse.h"
i"yajl_lex.h"
i"yajl_parser.h"
i"yajl_alloc.h"
i<stdlib.h>
i<string.h>
i<assert.h>

N/Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_alloc.c
c000000004DA0730200000000000008A4
t1302360834
s2212
i"yajl_alloc.h"
i<stdlib.h>

N/Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_alloc.h
c000000004DA0730200000000000007BE
t1302360834
s1982
i"api/yajl_common.h"

N/Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_buf.c
c000000004DA073020000000000000CE1
t1302360834
s3297
i"yajl_buf.h"
i<assert.h>
i<stdlib.h>
i<string.h>

N/Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_buf.h
c000000004DA073020000000000000A32
t1302360834
s2610
i"api/yajl_common.h"
i"yajl_alloc.h"

N/Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_bytestack.h
c000000004DA073020000000000000C47
t1302360834
s3143
i"api/yajl_common.h"

N/Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_encode.c
c000000004DA073020000000000001928
t1302360834
s6440
i"yajl_encode.h"
i<assert.h>
i<stdlib.h>
i<string.h>
i<stdio.h>

N/Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_encode.h
c000000004DA07302000000000000072C
t1302360834
s1836
i"yajl_buf.h"

N/Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_gen.c
c000000004DA0730200000000000023EB
t1302360834
s9195
i"api/yajl_gen.h"
i"yajl_buf.h"
i"yajl_encode.h"
i<stdlib.h>
i<string.h>
i<stdio.h>

N/Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_lex.c
c000000004DA0730200000000000064DA
t1302360834
s25818
i"yajl_lex.h"
i"yajl_buf.h"
i<stdlib.h>
i<stdio.h>
i<assert.h>
i<string.h>

N/Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_lex.h
c000000004DA073020000000000001388
t1302360834
s5000
i"api/yajl_common.h"

N/Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_parser.c
c000000004DA073020000000000004E1A
t1302360834
s19994
i"yajl_lex.h"
i"yajl_parser.h"
i"yajl_encode.h"
i"yajl_bytestack.h"
i<stdlib.h>
i<limits.h>
i<errno.h>
i<stdio.h>
i<string.h>
i<ctype.h>
i<assert.h>
i<math.h>

N/Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_parser.h
c000000004DA073020000000000000AB3
t1302360834
s2739
i"api/yajl_parse.h"
i"yajl_bytestack.h"
i"yajl_buf.h"

N/Users/jonahgrant/chat/iPhone/GrouponGo/white.png
c000000004DA073020000000000000B32
t1302360834
s2866

N/var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-amjxncfyjnmvvlbydsrshdhqjlmy/GrouponGo_Prefix.pch.gch
t1302364341
s2179504

N/var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-cwriqflbrutmyofkkesiknishfke/GrouponGo_Prefix.pch.gch
t1302364341
s16265296

N/var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-egoqmucgkipmcpehenpgvxhkchrn/GrouponGo_Prefix.pch.gch
t2
s0

N/var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-eicbzrkpxulytngmdtrsedaqnnoj/GrouponGo_Prefix.pch.gch
t2
s0

N/var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-ggyekrifjrlebifgauvbxafdufji/GrouponGo_Prefix.pch.gch
t1302318343
s15814064

NGrouponGo-Info.plist
c000000004DA09C5C00000000000003E3
t1302371420
s995

CCheck dependencies
r0
lSLF07#2@18"Check dependencies324070623#324070623#0(0"0(0#1#0"9182248128#0"0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324057143.660716
e324057143.871915
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/ASIAuthenticationDialog.m324057143#324057143#0(0"0(0#0#88"/Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/ASIAuthenticationDialog.m8778340832#2287"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iPhone/GrouponGo -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-cwriqflbrutmyofkkesiknishfke/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/ASIAuthenticationDialog.m -o /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASIAuthenticationDialog.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesCDNRequest.o /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesCDNRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324057144.214359
e324057144.317612
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesCDNRequest.o
x/Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesCDNRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesCDNRequest.m324057144#324057144#0(0"0(0#0#99"/Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesCDNRequest.m8766887136#2298"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iPhone/GrouponGo -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-cwriqflbrutmyofkkesiknishfke/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesCDNRequest.m -o /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesCDNRequest.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesContainer.o /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324057144.317705
e324057144.383014
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesContainer.o
x/Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainer.m324057144#324057144#0(0"0(0#0#98"/Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainer.m8775454272#2296"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iPhone/GrouponGo -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-cwriqflbrutmyofkkesiknishfke/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainer.m -o /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesContainer.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesContainerRequest.o /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainerRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324057144.383109
e324057144.485374
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesContainerRequest.o
x/Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
