lSLF07#2@111"Compile /Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObject.m324022864#324022864#0(0"0(0#0#103"/Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObject.m8610970592#2168"    cd /Users/jonahgrant/Desktop/chat/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/Desktop/chat/iPhone/GrouponGo -I/Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv6 -I/Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-hfyxjmmugwappbficzqehsfinlah/GrouponGo_Prefix.pch -c /Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObject.m -o /Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASICloudFilesObject.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASICloudFilesObject.o /Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324019655.602918
e324019655.760307
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASICloudFilesObject.o
x/Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObject.m324019655#324019655#0(0"0(0#0#104"/Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObject.m9066462976#2180"    cd /Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo -I/Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv6 -I/Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-ccpbsynvjbacgggeoulytkopjqkh/GrouponGo_Prefix.pch -c /Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObject.m -o /Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASICloudFilesObject.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASICloudFilesObject.o /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324056085.945857
e324056086.008974
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASICloudFilesObject.o
x/Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObject.m324056085#324056086#0(0"0(0#0#95"/Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObject.m8747778880#2072"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iPhone/GrouponGo -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv6 -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-fvgtxzabgspshraiwpweyjkwnvsm/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObject.m -o /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASICloudFilesObject.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASICloudFilesObject.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324075178.908899
e324075178.974544
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASICloudFilesObject.o
x/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObject.m324075178#324075178#0(0"0(0#0#95"/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObject.m9271036128#2072"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv6 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-gnrojzskymezwzfqqtzmxwtcdjgs/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObject.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASICloudFilesObject.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASICloudFilesObjectRequest.o /Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324022864.509437
e324022864.678677
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASICloudFilesObjectRequest.o
x/Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m324022864#324022864#0(0"0(0#0#110"/Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m8613624736#2182"    cd /Users/jonahgrant/Desktop/chat/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/Desktop/chat/iPhone/GrouponGo -I/Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv6 -I/Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-hfyxjmmugwappbficzqehsfinlah/GrouponGo_Prefix.pch -c /Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m -o /Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASICloudFilesObjectRequest.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASICloudFilesObjectRequest.o /Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324019655.760414
e324019655.952135
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASICloudFilesObjectRequest.o
x/Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m324019655#324019655#0(0"0(0#0#111"/Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m9067009408#2194"    cd /Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo -I/Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv6 -I/Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-ccpbsynvjbacgggeoulytkopjqkh/GrouponGo_Prefix.pch -c /Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m -o /Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASICloudFilesObjectRequest.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASICloudFilesObjectRequest.o /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324056086.009164
e324056086.155966
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASICloudFilesObjectRequest.o
x/Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m324056086#324056086#0(0"0(0#0#102"/Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m8744936864#2086"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iPhone/GrouponGo -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv6 -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-fvgtxzabgspshraiwpweyjkwnvsm/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m -o /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASICloudFilesObjectRequest.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASICloudFilesObjectRequest.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324075178.974651
e324075179.118318
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASICloudFilesObjectRequest.o
x/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m324075178#324075179#0(0"0(0#0#102"/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m9265495968#2086"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv6 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-gnrojzskymezwzfqqtzmxwtcdjgs/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASICloudFilesObjectRequest.o0#
